District,Place Name,Theme,Latitude,Longitude,No. of days,Rating
Solan,Kuthar Fort,Historical ,30.833,77.0994,1,4.1
Solan,Hippie's Point,Scenic Views,30.9835,76.977,1,4.4
Solan,Shoolini Temple,Religious Sites,30.9111,77.1276,1,4.4
Solan,Bon Monastery (Yungdrung Bon Monastery),Religious Sites,30.9131,77.1475,1,4.4
lahual and Spiti,Key Monastery,Religious Sites,32.4041,77.3221,1,4.6
lahual and Spiti,Kaza,Religious Sites,32.2272,78.0753,1,4.5
lahual and Spiti,Chandratal Lake,Scenic Views,32.4467,77.6158,1,4.7
lahual and Spiti,Pin Valley National Park,Wildlife ,32.5735,77.5362,1,4.6
lahual and Spiti,Kibber Village,Scenic Views,32.2779,78.0206,2,4.4
lahual and Spiti,Losar,Scenic Views,32.3413,78.0077,1,4.3
lahual and Spiti,Dhankar Monastery,Religious Sites,32.0161,78.0086,1,4.5
lahual and Spiti,Kunzum Pass,Scenic Views,32.612,77.6962,2,4.5
lahual and Spiti,Tabo Monastery,Historical,32.0909,78.3769,1,4.4
lahual and Spiti,Langza Village,Scenic Views,32.2537,77.6936,1,4.4
Simraur,Baba Balak Nath Temple,Religious Sites,31.6887,76.4601,1,4.2
Simraur,Simraur Palace,Historical,31.6919,76.4644,1,4
Simraur,Kathgarh Temple,Religious Sites,31.678,76.4424,1,4.1
Simraur,Shiv Temple,Religious Sites,31.6859,76.4573,1,4
Simraur,Simraur Park,Wildlife ,31.6848,76.4641,1,4
Una,Chintpurni Temple,Religious Sites,31.4727,76.5479,1,4.5
Una,Dera Baba Barbhag Singh,Religious Sites,31.972,75.8863,1,4.3
Una,Pong Dam,Wildlife,31.8571,76.2437,1,4.4
Una,Una Fort,Historical ,31.4803,76.2727,1,3.2
Una,Sheetla Mata Temple,Religious Sites,31.9364,75.9199,1,4.1
Una,Dera Sant Pura Danna,Religious Sites,31.8412,76.3414,1,4
Una,Dera Baba Rudru,Religious Sites,31.9483,75.8673,1,4.3
Una,Bangana Lathian Piplu,Scenic Views,31.3691,76.0433,1,4.2
Una,Dharamshala Mahanta,Religious Sites,31.4569,76.2572,1,4.1
Una,Gurudwara Sahib Amb,Religious Sites,31.7493,76.259,1,4
Bilaspur,Gobind Sagar Lake,Nature,31.3632,76.5444,1,4.4
Bilaspur,Naina Devi Temple,Religious Sites,31.5141,76.5454,1,4.5
Bilaspur,Bahadurpur Fort,Historical ,31.3739,76.5065,1,4.2
Bilaspur,Talai,Scenic Views,31.3742,76.5667,1,4
Bilaspur,Bhakra Dam,Landmarks,31.4119,76.4432,1,4.3
Bilaspur,Swarghat,Adventure,31.4591,76.5294,1,4.2
Bilaspur,Markandeya Temple,Religious Sites,31.3536,76.561,1,4.1
Bilaspur,Kandraur Bridge,Landmarks,31.3631,76.5173,1,4
Bilaspur,Deoli Fish Farm,Landmarks,31.3196,76.6013,1,4.2
Bilaspur,Changer,Scenic Views,31.3895,76.4909,1,4
Kinnaur,Kalpa,Scenic Views,31.1177,78.6194,1,4.5
Kinnaur,Reckong Peo,Scenic Views,31.4411,77.258,1,4.3
Kinnaur,Nako Lake,Nature,31.877,78.6278,1,4.4
Kinnaur,Chitkul,Adventure,31.3542,78.3505,2,4.6
Kinnaur,Sangla Valley,Nature,31.3134,78.4096,2,4.5
Kinnaur,Kinnaur Kailash,Religious Sites,31.7304,78.3663,1,4.7
Kinnaur,Roghi Village,Scenic Views,31.4169,78.4167,1,4.2
Kinnaur,Kothi,Adventure,31.5587,78.1811,1,4.1
Kinnaur,Kamru Fort,Historical ,31.2179,78.4415,1,4
Kinnaur,Ribba Village,Scenic Views,31.4462,78.3789,1,4.3
